"variable","value"
"diff2",-1
"diff2",0
"diff2",-8
"diff2",-3
"diff2",-7
"diff2",-4
"diff2",-6
"diff2",0
"diff2",7
"diff2",0
"diff2",-5
"diff2",6
"diff2",-9
"diff2",6
"diff2",-5
"diff2",-6
"diff2",9
"diff2",1
"diff2",1
"diff2",-13
"diff2",-1
"diff2",-10
"diff2",-7
"diff2",-4
"diff2",-2
"diff2",5
"diff2",5
"diff2",2
"diff2",3
"diff2",2
"diff2",-9
"diff2",-8
"diff2",-4
"diff2",-5
"diff2",-8
"diff2",-13
"diff2",6
"diff2",-13
"diff2",-8
"diff2",-5
"diff2",-2
"diff2",-11
"diff2",-10
"diff2",-4
"diff2",-6
"diff2",-3
"diff2",6
"diff2",-4
"diff2",-9
"diff2",-1
"diff2",-3
"diff2",-12
"diff2",3
"diff2",0
"diff2",-4
"diff2",3
"diff2",-8
"diff2",-3
"diff2",-6
"diff2",8
"diff2",-8
"diff2",3
"diff2",-4
"diff2",-10
"diff2",-6
"diff2",-11
"diff2",-2
"diff2",0
"diff2",3
"diff2",-10
"diff2",-2
"diff2",-10
"diff2",-11
"diff2",3
"diff2",-1
"diff2",-2
"diff2",-4
"diff2",-5
"diff2",-2
"diff2",-10
"diff2",8
"diff2",7
"diff2",2
"diff2",-1
"diff2",-7
"diff2",1
"diff2",-1
"diff2",1
"diff2",-3
"diff2",1
"diff2",-4
"diff2",-8
"diff2",-6
"diff2",-10
"diff2",-5
"diff2",0
"diff2",-9
"diff2",-5
"diff2",-12
"diff2",-6
"diff2",0
"diff2",-9
"diff2",2
"diff2",4
"diff2",10
"diff2",-2
"diff2",3
"diff2",-4
"diff2",-5
"diff2",-14
"diff2",-5
"diff2",-6
"diff2",-1
"diff2",-8
"diff2",-5
"diff2",6
"diff2",4
"diff2",-9
"diff2",2
"diff2",6
"diff2",5
"diff2",4
"diff2",-3
"diff2",-6
"diff2",-2
"diff2",-5
"diff2",8
"diff2",0
"diff2",-3
"diff2",2
"diff2",-3
"diff2",-10
"diff2",-6
"diff2",-6
"diff2",5
"diff2",-9
"diff2",-14
"diff2",9
"diff2",0
"diff2",3
"diff2",0
"diff2",-3
"diff2",0
"diff2",-7
"diff2",-8
"diff2",4
"diff2",-12
"diff2",-10
"diff2",-8
"diff2",-3
"diff2",-9
"diff2",-15
"diff2",-3
"diff2",-14
"diff2",-1
"diff2",-1
"diff2",-4
"diff2",2
"diff2",-3
"diff2",-7
"diff2",-3
"diff2",-4
"diff2",-2
"diff2",2
"diff2",-2
"diff2",-13
"diff2",-4
"diff2",4
"diff2",-2
"diff2",-5
"diff2",-2
"diff2",-3
"diff2",-9
"diff2",-3
"diff2",3
"diff2",-10
"diff2",-6
"diff2",-10
"diff2",-10
"diff2",-8
"diff2",-9
"diff2",-6
"diff2",4
"diff2",2
"diff2",-6
"diff2",-10
"diff2",-5
"diff2",0
"diff2",-2
"diff2",-8
"diff2",-7
"diff2",-4
"diff2",-8
"diff2",-7
"diff2",-7
"diff2",-9
"diff2",-8
"diff2",-5
"diff2",-3
"diff2",-3
"diff2",-2
"diff2",-13
"diff2",-8
"diff2",-6
"diff2",-3
"diff2",2
"diff2",-1
"diff2",4
"diff2",-7
"diff2",-13
"diff2",3
"diff2",-8
"diff2",-14
"diff2",-6
"diff2",-7
"diff2",-3
"diff2",0
"diff2",-7
"diff2",-8
"diff2",-4
"diff2",-11
"diff2",-2
"diff2",3
"diff2",-6
"diff2",-11
"diff2",-1
"diff2",-3
"diff2",-7
"diff2",-6
"diff2",0
"diff2",-5
"diff2",-4
"diff2",-9
"diff2",-5
"diff2",-3
"diff2",-9
"diff2",1
"diff2",-7
"diff2",-4
"diff2",-5
"diff2",-3
"diff2",-8
"diff2",-6
"diff2",-6
"diff2",-12
"diff2",-3
"diff2",0
"diff2",-5
"diff2",-6
"diff2",2
"diff2",0
"diff2",-3
"diff2",-13
"diff2",-1
"diff2",-3
"diff2",-15
"diff2",0
"diff2",-9
"diff2",-3
"diff2",-12
"diff2",-8
"diff2",0
"diff2",-7
"diff2",-9
"diff2",-6
"diff2",-7
"diff2",1
"diff2",-7
"diff2",-8
"diff2",-6
"diff2",0
"diff2",0
"diff2",-6
"diff2",-1
"diff2",0
"diff2",-8
"diff2",-4
"diff2",-13
"diff2",4
"diff2",-2
"diff2",-7
"diff2",0
"diff2",-7
"diff2",-9
"diff2",2
"diff2",-8
"diff2",-7
"diff2",-11
"diff2",-9
"diff2",-1
"diff2",-7
"diff2",-5
"diff2",-10
"diff2",-1
"diff2",-7
"diff2",-3
"diff2",-6
"diff2",-4
"diff2",-5
"diff2",1
"diff2",-4
"diff2",4
"diff2",-7
"diff2",-14
"diff2",-7
"diff2",-5
"diff2",-15
"diff2",-12
"diff2",4
"diff2",0
"diff2",-3
"diff2",0
"diff2",-7
"diff2",-4
"diff2",-8
"diff2",-2
"diff2",-4
"diff2",-1
"diff2",-2
"diff2",-10
"diff2",-11
"diff2",-11
"diff2",-1
"diff2",-7
"diff2",-1
"diff2",-9
"diff2",-3
"diff2",-4
"diff2",-7
"diff2",-6
"diff2",-11
"diff2",-4
"diff2",-9
"diff2",-4
"diff2",-11
"diff2",-5
"diff2",-5
"diff2",-4
"diff2",-6
"diff2",-9
"diff2",-8
"diff2",-5
"diff2",-10
"diff2",-4
"diff2",-8
"diff2",-15
"diff2",-11
"diff2",-8
"diff2",-14
"diff2",-10
"diff2",-4
"diff2",-15
"diff2",-12
"diff2",-11
"diff2",-8
"diff2",-5
"diff2",-9
"diff2",-13
"diff2",-8
"diff2",-2
"diff2",-15
"diff2",-7
"diff2",-9
"diff2",-7
"diff2",-7
"diff2",-1
"diff2",-8
"diff2",-2
"diff2",-12
"diff2",-2
"diff2",-2
"diff2",-14
"diff2",-9
"diff2",-6
"diff2",-8
"diff2",-2
"diff2",-8
"diff2",-13
"diff2",-8
"diff2",-5
"diff2",-5
"diff2",-6
"diff2",-1
"diff2",-13
"diff2",-4
"diff2",-10
"diff2",-13
"diff2",-9
"diff2",-15
"diff2",1
"diff2",-8
"diff2",-9
"diff2",-9
"diff2",-5
"diff2",-6
"diff2",-8
"diff2",-5
"diff2",-14
"diff2",-4
"diff2",-16
"diff2",-10
"diff2",-6
"diff2",-6
"diff2",-4
"diff2",0
"diff2",-11
"diff2",-4
"diff2",-15
"diff2",-5
"diff2",-10
"diff2",-5
"diff2",-12
"diff2",0
"diff2",-7
"diff2",-3
"diff2",-11
"diff2",-2
"diff2",-10
"diff2",-6
"diff2",-6
"diff2",-11
"diff2",-7
"diff2",-1
"diff2",-8
"diff2",-10
"diff2",-7
"diff2",-12
"diff2",2
"diff2",-12
"diff2",-9
"diff2",-5
"diff2",-8
"diff2",-4
"diff2",-7
"diff2",-9
"diff2",-6
"diff2",-3
"diff2",-5
"diff2",-8
"diff2",-8
"diff2",-6
"diff2",-7
"diff2",-1
"diff2",-12
"diff2",-12
"diff2",-4
"diff2",-10
"diff2",-5
"diff2",-10
"diff2",-7
"diff2",-3
"diff2",-12
"diff2",-10
"diff2",-16
"diff2",-13
"diff2",-13
"diff2",-2
"diff2",-12
"diff2",-11
"diff2",-5
"diff2",-8
"diff2",-6
"diff2",-9
"diff2",-9
"diff2",-2
"diff2",-10
"diff2",-5
"diff2",-10
"diff2",-1
"diff2",1
"diff2",-9
"diff2",-12
"diff2",-6
"diff2",-9
"diff2",-8
"diff2",-12
"diff2",-11
"diff2",-10
"diff2",-7
"diff2",-1
"diff2",-1
"diff2",-6
"diff2",-14
"diff2",-5
"diff2",-8
"diff2",-16
"diff2",-11
"diff2",-11
"diff2",-11
"diff2",0
"diff2",-10
"diff2",-8
"diff2",-15
"diff2",-5
"diff2",-1
"diff2",-11
"diff2",-9
"diff2",-3
"diff2",-9
"diff2",-10
"diff2",-7
"diff2",-16
"diff2",-12
"diff2",-6
"diff2",-7
"diff2",-6
"diff2",-2
"diff2",-4
"diff2",-13
"diff2",-16
"diff2",-7
"diff2",-13
"diff2",-5
"diff2",-7
"diff2",-3
"diff2",-11
"diff2",-4
"diff2",-6
"diff2",-2
"diff2",-11
"diff2",-11
"diff2",-5
"diff2",-4
"diff2",0
"diff2",-13
"diff2",-9
"diff2",-7
"diff2",-8
"diff2",-7
"diff2",-4
"diff2",-11
"diff2",-8
"diff2",-9
"diff2",-14
"diff2",-6
"diff2",-4
"diff2",-14
"diff2",-14
"diff2",-9
"diff2",-12
"diff2",-9
"diff2",-7
"diff2",-7
"diff2",-9
"diff2",-14
"diff2",-11
"diff2",-13
"diff2",-4
"diff2",-9
"diff2",-11
"diff2",-9
"diff2",-14
"diff2",-9
"diff2",-11
"diff2",-11
"diff2",-17
"diff2",-6
"diff2",-9
"diff2",-11
"diff2",-3
"diff2",-6
"diff2",-7
"diff2",-11
"diff2",-6
"diff2",-9
"diff2",-3
"diff2",-12
"diff2",-12
"diff2",-5
"diff2",-8
"diff2",-17
"diff2",-12
"diff2",-6
"diff2",-12
"diff2",-8
"diff2",-14
"diff2",-13
"diff2",-3
"diff2",-8
"diff2",-10
"diff2",-5
"diff2",-8
"diff2",-3
"diff2",-9
"diff2",-4
"diff2",-8
"diff2",-9
"diff2",-8
"diff2",-6
"diff2",-10
"diff2",-8
"diff2",-11
"diff2",-9
"diff2",-12
"diff2",-7
"diff2",-6
"diff2",-7
"diff2",-15
"diff2",-2
"diff2",-8
"diff2",-11
"diff2",-8
"diff2",-7
"diff2",-8
"diff2",-10
"diff2",-14
"diff2",-11
"diff2",-12
"diff2",-9
"diff2",-12
"diff2",-8
"diff2",-8
"diff2",-12
"diff2",-12
"diff2",-2
"diff2",-14
"diff2",-15
"diff2",-7
"diff2",-9
"diff2",-10
"diff2",-10
"diff2",-12
"diff2",-8
"diff2",-4
"diff2",-5
"diff2",-8
"diff2",-7
"diff2",-2
"diff2",-13
"diff2",-11
"diff2",-5
"diff2",-7
"diff2",-8
"diff2",-8
"diff2",-7
"diff2",-8
"diff2",-8
"diff2",-7
"diff2",-9
"diff2",-6
"diff2",-6
"diff2",-9
"diff2",-7
"diff2",-10
"diff2",-9
"diff2",-4
"diff2",-2
"diff2",-9
"diff2",-17
"diff2",-14
"diff2",-8
"diff2",-9
"diff2",-10
"diff2",-15
"diff2",-7
"diff2",-8
"diff2",-14
"diff2",-8
"diff2",-6
"diff2",-11
"diff2",-3
"diff2",-12
"diff2",-5
"diff2",-16
"diff2",-9
"diff2",-7
"diff2",-9
"diff2",-7
"diff2",-12
"diff2",-11
"diff2",-6
"diff2",-12
"diff2",-5
"diff2",-4
"diff2",-13
"diff2",-14
"diff2",-8
"diff2",-9
"diff2",-13
"diff2",-12
"diff2",-5
"diff2",-16
"diff2",-10
"diff2",-6
"diff2",-13
"diff2",-13
"diff2",-13
"diff2",-10
"diff2",-16
"diff2",-4
"diff2",-12
"diff2",-12
"diff2",-13
"diff2",-6
"diff2",-6
"diff2",-11
"diff2",-8
"diff2",-7
"diff2",-6
"diff2",-11
"diff2",-15
"diff2",-9
"diff2",-8
"diff2",-11
"diff2",-10
"diff2",-11
"diff2",-1
"diff2",-8
"diff2",-7
"diff2",-14
"diff2",-3
"diff2",-12
"diff2",-6
"diff2",-11
"diff2",-6
"diff2",-9
"diff2",-17
"diff2",-11
"diff2",-8
"diff2",-3
"diff2",-10
"diff2",-15
"diff2",-7
"diff2",-10
"diff2",-9
"diff2",-11
"diff2",-5
"diff2",-3
"diff2",-9
"diff2",-8
"diff2",-5
"diff2",-8
"diff2",-10
"diff2",-3
"diff2",-15
"diff2",-5
"diff2",-10
"diff2",-9
"diff2",-8
"diff2",-11
"diff2",-16
"diff2",-17
"diff2",-7
"diff2",-11
"diff2",-3
"diff2",-5
"diff2",-8
"diff2",-10
"diff2",-14
"diff2",-4
"diff2",-14
"diff2",-7
"diff2",-8
"diff2",-13
"diff2",-18
"diff2",-9
"diff2",-13
"diff2",-8
"diff2",-12
"diff2",-12
"diff2",-12
"diff2",-6
"diff2",-8
"diff2",-9
"diff2",-12
"diff2",-14
"diff2",-5
"diff2",-15
"diff2",-3
"diff2",-10
"diff2",-11
"diff2",-15
"diff2",-7
"diff2",-11
"diff2",-15
"diff2",-8
"diff2",-12
"diff2",-6
"diff2",-7
"diff2",-18
"diff2",-10
"diff2",-15
"diff2",-9
"diff2",-3
"diff2",-12
"diff2",-8
"diff2",-7
"diff2",-4
"diff2",-17
"diff2",-16
"diff2",-10
"diff2",-12
"diff2",-4
"diff2",-13
"diff2",-10
"diff2",-10
"diff2",-18
"diff2",-10
"diff2",-6
"diff2",-5
"diff2",-6
"diff2",-9
"diff2",-12
"diff2",-5
"diff2",-6
"diff2",-9
"diff2",-5
"diff2",-7
"diff2",-7
"diff2",-8
"diff2",-14
"diff2",-15
"diff2",-7
"diff2",-9
"diff2",-9
"diff2",-10
"diff2",-12
"diff2",-8
"diff2",-15
"diff2",-12
"diff2",-5
"diff2",-8
"diff2",-11
"diff2",-14
"diff2",-11
"diff2",-15
"diff2",-12
"diff2",-13
"diff2",-11
"diff2",-11
"diff2",-9
"diff2",-12
"diff2",-12
"diff2",-9
"diff2",-11
"diff2",-12
"diff2",-9
"diff2",-6
"diff2",-11
"diff2",-10
"diff2",-14
"diff2",-15
"diff2",-7
"diff2",-10
"diff2",-13
"diff2",-11
"diff2",-6
"diff2",-6
"diff2",-12
"diff2",-11
"diff2",-10
"diff2",-9
"diff2",-8
"diff2",-6
"diff2",-5
"diff2",-12
"diff2",-7
"diff2",-16
"diff2",-7
"diff2",-8
"diff2",-11
"diff2",-12
"diff2",-11
"diff2",-14
"diff2",-10
"diff2",-3
"diff2",-8
"diff2",-6
"diff2",-5
"diff2",-10
"diff2",-16
"diff2",-9
"diff2",-4
"diff2",-10
"diff2",-16
"diff2",-13
"diff2",-10
"diff2",-10
"diff2",-16
"diff2",-9
"diff2",-3
"diff2",-14
"diff2",-13
"diff2",-15
"diff2",-14
"diff2",-8
"diff2",-13
"diff2",-9
"diff2",-12
"diff2",-18
"diff2",-8
"diff2",-10
"diff2",-17
"diff2",-12
"diff2",-13
"diff2",-7
"diff2",-16
"diff2",-5
"diff2",-9
"diff2",-11
"diff2",-11
"diff2",-7
"diff2",-12
"diff2",-10
"diff2",-6
"diff2",-7
"diff2",-10
"diff2",-6
"diff2",-8
"diff2",-6
"diff2",-16
"diff2",-12
"diff2",-11
"diff2",-8
"diff2",-2
"diff2",-4
"diff2",-10
"diff2",-10
"diff2",-4
"diff2",-15
"diff2",-12
"diff2",-13
"diff2",-3
"diff2",-15
"diff2",-11
"diff2",-6
"diff2",-13
"diff2",-11
"diff2",-10
"diff2",-10
"diff2",-9
"diff2",-17
"diff2",-9
"diff2",-8
"diff2",-17
"diff2",-11
"diff2",-12
"diff2",-5
"diff2",-6
"diff2",-12
"diff2",-13
"diff2",-17
"diff2",-13
"diff2",-9
"diff2",-11
"diff2",-10
"diff2",-12
"diff2",-11
"diff2",-7
"diff2",-9
"diff2",-13
"diff2",-8
"diff2",-12
"diff2",-13
"diff2",-17
"diff2",-13
"diff2",-15
"diff2",-4
"diff2",-11
"diff2",-9
"diff2",-10
"diff2",-16
"diff2",-7
"diff2",-15
"diff2",-14
"diff2",-11
"diff2",-8
"diff2",-7
"diff2",-12
"diff2",-13
"diff2",-13
"diff2",-11
"diff2",-11
"diff2",-10
"diff2",-5
"diff2",-16
"diff2",-8
"diff2",-13
"diff2",-12
"diff2",-9
"diff2",-11
"diff2",-13
"diff2",-12
"diff2",-6
"diff2",-13
"diff2",-11
"diff2",-11
"diff2",-6
"diff2",-14
"diff2",-11
"diff2",-11
"diff2",-17
"diff2",-12
"diff2",-11
"diff2",-5
"diff2",-16
"diff2",-9
"diff2",-9
"diff2",-17
"diff2",-10
"diff2",-8
"diff2",-13
"diff2",-11
"diff2",-15
"diff2",-12
"diff2",-15
"diff2",-11
"diff2",-12
"diff2",-5
"diff2",-12
"diff2",-12
"diff2",-11
"diff2",-17
"diff2",-5
"diff2",-2
"diff2",-13
"diff2",-9
"diff2",-11
"diff2",-9
"diff2",-10
"diff2",-9
"diff2",-8
"diff2",-14
"diff2",-12
"diff2",-10
"diff2",-13
"diff2",-12
"diff2",-10
"diff2",-9
"diff2",-13
"diff2",-18
"diff2",-11
"diff2",-9
"diff2",-9
"diff2",-12
"diff2",-11
"diff2",-11
"diff2",-14
"diff2",-5
"diff2",-6
"diff2",-14
"diff2",-15
"diff2",-12
"diff2",-10
"diff2",-12
"diff2",-13
"diff2",-11
"diff2",-7
"diff2",-11
"diff2",-13
"diff2",-13
"diff2",-11
"diff2",-7
"diff2",-8
"diff2",-9
"diff2",-7
"diff2",-18
"diff2",-13
"diff2",-15
"diff2",-12
"diff2",-13
"diff2",-12
"diff2",-5
"diff2",-8
"diff2",-11
"diff2",-8
"diff2",-15
"diff2",-8
"diff2",-9
"diff2",-10
"diff2",-10
"diff2",-7
"diff2",-13
"diff2",-12
"diff2",-12
"diff2",-8
"diff2",-15
"diff2",-12
"diff2",-16
"diff2",-9
"diff2",-4
"diff2",-5
"diff2",-15
"diff2",-11
"diff2",-14
"diff2",-12
"diff2",-15
"diff2",-11
"diff2",-14
"diff2",-14
"diff2",-6
"diff2",-7
"diff2",-11
"diff2",-11
"diff2",-11
"diff2",-7
"diff2",-17
"diff2",-7
"diff2",-10
"diff2",-15
"diff2",-13
"diff2",-12
"diff2",-11
"diff2",-12
"diff2",-11
"diff2",-9
"diff2",-4
"diff2",-14
"diff2",-10
"diff2",-13
"diff2",-12
"diff2",-8
"diff2",-10
"diff2",-5
"diff2",-5
"diff2",-13
"diff2",-9
"diff2",-10
"diff2",-3
"diff2",-4
"diff2",-14
"diff2",-6
"diff2",-14
"diff2",-5
"diff2",-10
"diff2",-5
"diff2",-11
"diff2",-7
"diff2",-11
"diff2",-11
"diff2",-17
"diff2",-11
"diff2",-9
"diff2",-10
"diff2",-18
"diff2",-6
"diff2",-7
"diff2",-8
"diff2",-12
"diff2",-8
"diff2",-18
"diff2",-13
"diff2",-10
"diff2",-10
"diff2",-6
"diff2",-15
"diff2",-15
"diff2",-12
"diff2",-12
"diff2",-16
"diff2",-8
"diff2",-12
"diff2",-9
"diff2",-9
"diff2",-8
"diff2",-10
"diff2",-11
"diff2",-9
"diff2",-10
"diff2",-13
"diff2",-7
"diff2",-8
"diff2",-13
"diff2",-12
"diff2",-10
"diff2",-16
"diff2",-10
"diff2",-5
"diff2",-14
"diff2",-14
"diff2",-10
"diff2",-16
"diff2",-11
"diff2",-9
"diff2",-10
"diff2",-8
"diff2",-14
"diff2",-12
"diff2",-9
"diff2",-14
"diff2",-11
"diff2",-11
"diff2",-12
"diff2",-13
"diff2",-15
"diff2",-16
"diff2",-8
"diff2",-11
"diff2",-13
"diff2",-18
"diff2",-13
"diff2",-8
"diff2",-10
"diff2",-13
"diff2",-7
"diff2",-10
"diff2",-9
"diff2",-11
"diff2",-12
"diff2",-16
"diff2",-15
"diff2",-14
"diff2",-11
"diff2",-13
"diff2",-9
"diff2",-6
"diff2",-12
"diff2",-13
"diff2",-17
"diff2",-8
"diff2",-6
"diff2",-11
"diff2",-14
"diff2",-8
"diff2",-17
"diff2",-5
"diff2",-9
"diff2",-15
"diff2",-5
"diff2",-15
"diff2",-15
"diff2",-10
"diff2",-10
"diff2",-16
"diff2",-11
"diff2",-12
"diff2",-9
"diff2",-11
"diff2",-12
"diff2",-12
"diff2",-17
"diff2",-9
"diff2",-16
"diff2",-11
"diff2",-15
"diff2",-15
"diff2",-12
"diff2",-15
"diff2",-7
"diff2",-5
"diff2",-6
"diff2",-11
"diff2",-9
"diff2",-14
"diff2",-14
"diff2",-8
"diff2",-8
"diff2",-13
"diff2",-13
"diff2",-11
"diff2",-16
"diff2",-12
"diff2",-9
"diff2",-9
"diff2",-11
"diff2",-6
"diff2",-10
"diff2",-5
"diff2",-14
"diff2",-9
"diff2",-15
"diff2",-12
"diff2",-7
"diff2",-16
"diff2",-14
"diff2",-13
"diff2",-14
"diff2",-18
"diff2",-17
"diff2",-10
"diff2",-12
"diff2",-7
"diff2",-13
"diff2",-13
"diff2",-10
"diff2",-8
"diff2",-9
"diff2",-11
"diff2",-15
"diff2",-13
"diff2",-11
"diff2",-14
"diff2",-11
"diff2",-6
"diff2",-13
"diff2",-10
"diff2",-13
"diff2",-11
"diff2",-8
"diff2",-15
"diff2",-14
"diff2",-14
"diff2",-12
"diff2",-17
"diff2",-16
"diff2",-7
"diff2",-19
"diff2",-12
"diff2",-13
"diff2",-16
"diff2",-6
"diff2",-14
"diff2",-6
"diff2",-14
"diff2",-14
"diff2",-13
"diff2",-17
"diff2",-15
"diff2",-7
"diff2",-11
"diff2",-7
"diff2",-9
"diff2",-11
"diff2",-4
"diff2",-7
"diff2",-16
"diff2",-7
"diff2",-13
"diff2",-13
"diff2",-11
"diff2",-13
"diff2",-13
"diff2",-19
"diff2",-9
"diff2",-12
"diff2",-14
"diff2",-13
"diff2",-10
"diff2",-10
"diff2",-16
"diff2",-13
"diff2",-11
"diff2",-17
"diff2",-11
"diff2",-19
"diff2",-18
"diff2",-12
"diff2",-9
"diff2",-15
"diff2",-12
"diff2",-13
"diff2",-12
"diff2",-17
"diff2",-13
"diff2",-12
"diff2",-17
"diff2",-12
"diff2",-20
"diff2",-19
"diff2",-10
"diff2",-18
"diff2",-10
"diff2",-11
"diff2",-12
"diff2",-13
"diff2",-15
"diff2",-16
"diff2",-7
"diff2",-16
"diff2",-13
"diff2",-9
"diff2",-12
"diff2",-18
"diff2",-11
"diff2",-11
"diff2",-15
"diff2",-11
"diff2",-18
"diff2",-13
"diff2",-6
"diff2",-9
"diff2",-20
"diff2",-16
"diff2",-8
"diff2",-11
"diff2",-12
"diff2",-17
"diff2",-15
"diff2",-12
"diff2",-13
"diff2",-14
"diff2",-12
"diff2",-12
"diff2",-14
"diff2",-15
"diff2",-19
"diff2",-17
"diff2",-14
"diff2",-13
"diff2",-14
"diff2",-14
"diff2",-17
"diff2",-17
"diff2",-9
"diff2",-19
"diff2",-10
"diff2",-17
"diff2",-8
"diff2",-14
"diff2",-12
"diff2",-14
"diff2",-13
"diff2",-7
"diff2",-8
"diff2",-14
"diff2",-11
"diff2",-16
"diff2",-9
"diff2",-13
"diff2",-11
"diff2",-11
"diff2",-14
"diff2",-9
"diff2",-12
"diff2",-11
"diff2",-13
"diff2",-13
"diff2",-14
"diff2",-16
"diff2",-19
"diff2",-6
"diff2",-17
"diff2",-16
"diff2",-12
"diff2",-14
"diff2",-18
"diff2",-18
"diff2",-17
"diff2",-18
"diff2",-16
"diff2",-12
"diff2",-13
"diff2",-11
"diff2",-18
"diff2",-10
"diff2",-19
"diff2",-11
"diff2",-14
"diff2",-16
"diff2",-12
"diff2",-8
"diff2",-14
"diff2",-11
"diff2",-12
"diff2",-16
"diff2",-15
"diff2",-12
"diff2",-7
"diff2",-13
"diff2",-19
"diff2",-16
"diff2",-17
"diff2",-17
"diff2",-16
"diff2",-10
"diff2",-14
"diff2",-7
"diff2",-17
"diff2",-13
"diff2",-9
"diff2",-13
"diff2",-14
"diff2",-19
"diff2",-13
"diff2",-6
"diff2",-8
"diff2",-14
"diff2",-13
"diff2",-10
"diff2",-11
"diff2",-13
"diff2",-17
"diff2",-10
"diff2",-13
"diff2",-16
"diff2",-10
"diff2",-16
"diff2",-17
"diff2",-15
"diff2",-11
"diff2",-15
"diff2",-15
"diff2",-15
"diff2",-9
"diff2",-19
"diff2",-19
"diff2",-12
"diff2",-12
"diff2",-14
"diff2",-12
"diff2",-18
"diff2",-11
"diff2",-15
"diff2",-19
"diff2",-16
"diff2",-15
"diff2",-10
"diff2",-20
"diff2",-15
"diff2",-12
"diff2",-13
"diff2",-11
"diff2",-19
"diff2",-7
"diff2",-10
"diff2",-13
"diff2",-10
"diff2",-11
"diff2",-16
"diff2",-8
"diff2",-7
"diff2",-11
"diff2",-11
"diff2",-14
"diff2",-19
"diff2",-9
"diff2",-11
"diff2",-13
"diff2",-13
"diff2",-13
"diff2",-10
"diff2",-11
"diff2",-15
"diff2",-17
"diff2",-10
"diff2",-15
"diff2",-14
"diff2",-10
"diff2",-10
"diff2",-12
"diff2",-15
"diff2",-14
"diff2",-19
"diff2",-14
"diff2",-8
"diff2",-13
"diff2",-13
"diff2",-13
"diff2",-8
"diff2",-13
"diff2",-9
"diff2",-13
"diff2",-13
"diff2",-13
"diff2",-14
"diff2",-11
"diff2",-17
"diff2",-15
"diff2",-13
"diff2",-13
"diff2",-13
"diff2",-18
"diff2",-9
"diff2",-20
"diff2",-11
"diff2",-10
"diff2",-15
"diff2",-9
"diff2",-15
"diff2",-13
"diff2",-16
"diff2",-16
"diff2",-12
"diff2",-13
"diff2",-15
"diff2",-12
"diff2",-13
"diff2",-13
"diff2",-12
"diff2",-13
"diff2",-14
"diff2",-16
"diff2",-14
"diff2",-14
"diff2",-11
"diff2",-18
"diff2",-14
"diff2",-8
"diff2",-12
"diff2",-14
"diff2",-14
"diff2",-11
"diff2",-17
"diff2",-16
"diff2",-12
"diff2",-17
"diff2",-14
"diff2",-10
"diff2",-16
"diff2",-16
"diff2",-8
"diff2",-7
"diff2",-16
"diff2",-14
"diff2",-13
"diff2",-15
"diff2",-15
"diff2",-16
"diff2",-14
"diff2",-7
"diff2",-19
"diff2",-19
"diff2",-14
"diff2",-10
"diff2",-15
"diff2",-10
"diff2",-10
"diff2",-9
"diff2",-17
"diff2",-17
"diff2",-7
"diff2",-14
"diff2",-9
"diff2",-9
"diff2",-14
"diff2",-20
"diff2",-15
"diff2",-15
"diff2",-14
"diff2",-16
"diff2",-14
"diff2",-12
"diff2",-10
"diff2",-15
"diff2",-11
"diff2",-10
"diff2",-15
"diff2",-15
"diff2",-16
"diff2",-15
"diff2",-15
"diff2",-11
"diff2",-15
"diff2",-11
"diff2",-9
"diff2",-14
"diff2",-18
"diff2",-13
"diff2",-14
"diff2",-8
"diff2",-13
"diff2",-12
"diff2",-13
"diff2",-12
"diff2",-12
"diff2",-14
"diff2",-12
"diff2",-15
"diff2",-15
"diff2",-12
"diff2",-12
"diff2",-13
"diff2",-10
"diff2",-12
"diff2",-13
"diff2",-12
"diff2",-16
"diff2",-12
"diff2",-15
"diff2",-14
"diff2",-17
"diff2",-13
"diff2",-13
"diff2",-11
"diff2",-11
"diff2",-15
"diff2",-19
"diff2",-14
"diff2",-20
"diff2",-14
"diff2",-15
"diff2",-11
"diff2",-16
"diff2",-14
"diff2",-17
"diff2",-17
"diff2",-9
"diff2",-8
"diff2",-11
"diff2",-18
"diff2",-12
"diff2",-9
"diff2",-12
"diff2",-10
"diff2",-15
"diff2",-19
"diff2",-12
"diff2",-10
"diff2",-12
"diff2",-18
"diff2",-16
"diff2",-9
"diff2",-18
"diff2",-13
"diff2",-16
"diff2",-15
"diff2",-16
"diff2",-9
"diff2",-14
"diff2",-13
"diff2",-16
"diff2",-16
"diff2",-15
"diff2",-11
"diff2",-14
"diff2",-17
"diff2",-19
"diff2",-11
"diff2",-7
"diff2",-14
"diff2",-14
"diff2",-14
"diff2",-19
"diff2",-9
"diff2",-12
"diff2",-17
"diff2",-11
"diff2",-17
"diff2",-14
"diff2",-10
"diff2",-10
"diff2",-16
"diff2",-11
"diff2",-17
"diff2",-19
"diff2",-13
"diff2",-15
"diff2",-17
"diff2",-13
"diff2",-17
"diff2",-14
"diff2",-11
"diff2",-14
"diff2",-16
"diff2",-14
"diff2",-9
"diff2",-12
"diff2",-12
"diff2",-13
"diff2",-13
"diff2",-16
"diff2",-18
"diff2",-11
"diff2",-9
"diff2",-17
"diff2",-16
"diff2",-9
"diff2",-14
"diff2",-14
"diff2",-14
"diff2",-11
"diff2",-13
"diff2",-14
"diff2",-13
"diff2",-16
"diff2",-15
"diff2",-13
"diff2",-15
"diff2",-16
"diff2",-16
