"variable","value"
"diff2",-20
"diff2",-22
"diff2",-20
"diff2",-23
"diff2",-22
"diff2",-22
"diff2",-24
"diff2",-23
"diff2",-19
"diff2",-24
"diff2",-20
"diff2",-19
"diff2",-20
"diff2",-22
"diff2",-21
"diff2",-23
"diff2",-21
"diff2",-23
"diff2",-20
"diff2",-20
"diff2",-19
"diff2",-20
"diff2",-22
"diff2",-23
"diff2",-20
"diff2",-22
"diff2",-20
"diff2",-20
"diff2",-20
"diff2",-24
"diff2",-23
"diff2",-19
"diff2",-20
"diff2",-22
"diff2",-20
"diff2",-21
"diff2",-23
"diff2",-22
"diff2",-22
"diff2",-21
"diff2",-23
"diff2",-22
"diff2",-22
"diff2",-22
"diff2",-20
"diff2",-21
"diff2",-20
"diff2",-23
"diff2",-21
"diff2",-21
"diff2",-20
"diff2",-21
"diff2",-24
"diff2",-20
"diff2",-21
"diff2",-19
"diff2",-19
"diff2",-21
"diff2",-23
"diff2",-22
"diff2",-22
"diff2",-20
"diff2",-23
"diff2",-20
"diff2",-22
"diff2",-23
"diff2",-24
"diff2",-23
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-19
"diff2",-22
"diff2",-21
"diff2",-20
"diff2",-23
"diff2",-21
"diff2",-20
"diff2",-20
"diff2",-21
"diff2",-23
"diff2",-21
"diff2",-22
"diff2",-21
"diff2",-23
"diff2",-24
"diff2",-24
"diff2",-20
"diff2",-24
"diff2",-21
"diff2",-20
"diff2",-20
"diff2",-22
"diff2",-19
"diff2",-19
"diff2",-23
"diff2",-24
"diff2",-23
"diff2",-21
"diff2",-23
"diff2",-21
"diff2",-23
"diff2",-22
"diff2",-24
"diff2",-19
"diff2",-22
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-21
"diff2",-18
"diff2",-21
"diff2",-20
"diff2",-22
"diff2",-21
"diff2",-18
"diff2",-21
"diff2",-23
"diff2",-21
"diff2",-21
"diff2",-23
"diff2",-19
"diff2",-20
"diff2",-23
"diff2",-21
"diff2",-19
"diff2",-21
"diff2",-18
"diff2",-20
"diff2",-22
"diff2",-21
"diff2",-20
"diff2",-22
"diff2",-21
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-20
"diff2",-19
"diff2",-22
"diff2",-21
"diff2",-21
"diff2",-20
"diff2",-19
"diff2",-21
"diff2",-24
"diff2",-23
"diff2",-25
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-20
"diff2",-23
"diff2",-24
"diff2",-21
"diff2",-20
"diff2",-23
"diff2",-20
"diff2",-20
"diff2",-19
"diff2",-23
"diff2",-21
"diff2",-24
"diff2",-20
"diff2",-22
"diff2",-18
"diff2",-21
"diff2",-25
"diff2",-23
"diff2",-21
"diff2",-21
"diff2",-18
"diff2",-23
"diff2",-20
"diff2",-22
"diff2",-20
"diff2",-19
"diff2",-22
"diff2",-18
"diff2",-22
"diff2",-23
"diff2",-24
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-24
"diff2",-22
"diff2",-23
"diff2",-19
"diff2",-21
"diff2",-24
"diff2",-22
"diff2",-23
"diff2",-25
"diff2",-18
"diff2",-25
"diff2",-19
"diff2",-22
"diff2",-18
"diff2",-19
"diff2",-22
"diff2",-18
"diff2",-24
"diff2",-23
"diff2",-21
"diff2",-18
"diff2",-22
"diff2",-21
"diff2",-25
"diff2",-18
"diff2",-22
"diff2",-21
"diff2",-22
"diff2",-22
"diff2",-22
"diff2",-21
"diff2",-24
"diff2",-22
"diff2",-21
"diff2",-23
"diff2",-20
"diff2",-22
"diff2",-24
"diff2",-23
"diff2",-23
"diff2",-20
"diff2",-19
"diff2",-19
"diff2",-23
"diff2",-23
"diff2",-18
"diff2",-22
"diff2",-23
"diff2",-21
"diff2",-22
"diff2",-21
"diff2",-20
"diff2",-23
"diff2",-19
"diff2",-21
"diff2",-20
"diff2",-24
"diff2",-23
"diff2",-20
"diff2",-20
"diff2",-23
"diff2",-21
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-22
"diff2",-21
"diff2",-21
"diff2",-19
"diff2",-25
"diff2",-25
"diff2",-23
"diff2",-21
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-21
"diff2",-19
"diff2",-21
"diff2",-22
"diff2",-20
"diff2",-24
"diff2",-21
"diff2",-21
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-20
"diff2",-21
"diff2",-22
"diff2",-21
"diff2",-22
"diff2",-21
"diff2",-21
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-18
"diff2",-21
"diff2",-22
"diff2",-22
"diff2",-24
"diff2",-19
"diff2",-20
"diff2",-22
"diff2",-25
"diff2",-23
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-24
"diff2",-21
"diff2",-22
"diff2",-25
"diff2",-20
"diff2",-23
"diff2",-22
"diff2",-24
"diff2",-22
"diff2",-21
"diff2",-20
"diff2",-21
"diff2",-22
"diff2",-20
"diff2",-22
"diff2",-21
"diff2",-23
"diff2",-19
"diff2",-20
"diff2",-24
"diff2",-19
"diff2",-23
"diff2",-20
"diff2",-22
"diff2",-24
"diff2",-24
"diff2",-23
"diff2",-22
"diff2",-20
"diff2",-21
"diff2",-22
"diff2",-22
"diff2",-20
"diff2",-23
"diff2",-19
"diff2",-23
"diff2",-22
"diff2",-21
"diff2",-22
"diff2",-23
"diff2",-20
"diff2",-22
"diff2",-23
"diff2",-21
"diff2",-21
"diff2",-23
"diff2",-21
"diff2",-22
"diff2",-21
"diff2",-22
"diff2",-21
"diff2",-24
"diff2",-21
"diff2",-25
"diff2",-23
"diff2",-21
"diff2",-20
"diff2",-22
"diff2",-21
"diff2",-20
"diff2",-21
"diff2",-25
"diff2",-20
"diff2",-22
"diff2",-23
"diff2",-21
"diff2",-20
"diff2",-21
"diff2",-22
"diff2",-18
"diff2",-20
"diff2",-20
"diff2",-22
"diff2",-23
"diff2",-21
"diff2",-23
"diff2",-24
"diff2",-25
"diff2",-21
"diff2",-20
"diff2",-21
"diff2",-24
"diff2",-21
"diff2",-21
"diff2",-24
"diff2",-20
"diff2",-23
"diff2",-20
"diff2",-22
"diff2",-21
"diff2",-21
"diff2",-23
"diff2",-19
"diff2",-21
"diff2",-24
"diff2",-21
"diff2",-23
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-22
"diff2",-20
"diff2",-22
"diff2",-26
"diff2",-26
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-23
"diff2",-23
"diff2",-23
"diff2",-22
"diff2",-20
"diff2",-21
"diff2",-21
"diff2",-25
"diff2",-18
"diff2",-21
"diff2",-22
"diff2",-21
"diff2",-24
"diff2",-20
"diff2",-20
"diff2",-22
"diff2",-23
"diff2",-24
"diff2",-22
"diff2",-23
"diff2",-21
"diff2",-21
"diff2",-20
"diff2",-24
"diff2",-25
"diff2",-25
"diff2",-21
"diff2",-22
"diff2",-20
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-21
"diff2",-21
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-23
"diff2",-22
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-22
"diff2",-18
"diff2",-23
"diff2",-20
"diff2",-22
"diff2",-20
"diff2",-20
"diff2",-23
"diff2",-21
"diff2",-24
"diff2",-25
"diff2",-25
"diff2",-25
"diff2",-21
"diff2",-22
"diff2",-22
"diff2",-26
"diff2",-23
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-23
"diff2",-23
"diff2",-25
"diff2",-21
"diff2",-19
"diff2",-24
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-23
"diff2",-25
"diff2",-25
"diff2",-25
"diff2",-24
"diff2",-23
"diff2",-22
"diff2",-22
"diff2",-21
"diff2",-21
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-22
"diff2",-24
"diff2",-24
"diff2",-23
"diff2",-19
"diff2",-23
"diff2",-20
"diff2",-22
"diff2",-22
"diff2",-22
"diff2",-21
"diff2",-22
"diff2",-23
"diff2",-24
"diff2",-23
"diff2",-21
"diff2",-23
"diff2",-21
"diff2",-21
"diff2",-20
"diff2",-24
"diff2",-25
"diff2",-21
"diff2",-24
"diff2",-23
"diff2",-22
"diff2",-20
"diff2",-22
"diff2",-26
"diff2",-25
"diff2",-22
"diff2",-23
"diff2",-21
"diff2",-23
"diff2",-21
"diff2",-21
"diff2",-20
"diff2",-20
"diff2",-20
"diff2",-24
"diff2",-21
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-24
"diff2",-24
"diff2",-21
"diff2",-18
"diff2",-21
"diff2",-24
"diff2",-22
"diff2",-22
"diff2",-24
"diff2",-23
"diff2",-23
"diff2",-20
"diff2",-23
"diff2",-20
"diff2",-22
"diff2",-22
"diff2",-20
"diff2",-21
"diff2",-19
"diff2",-23
"diff2",-23
"diff2",-22
"diff2",-22
"diff2",-21
"diff2",-24
"diff2",-23
"diff2",-22
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-24
"diff2",-22
"diff2",-22
"diff2",-22
"diff2",-24
"diff2",-21
"diff2",-22
"diff2",-23
"diff2",-21
"diff2",-22
"diff2",-24
"diff2",-23
"diff2",-25
"diff2",-23
"diff2",-25
"diff2",-24
"diff2",-23
"diff2",-24
"diff2",-24
"diff2",-21
"diff2",-21
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-23
"diff2",-21
"diff2",-25
"diff2",-21
"diff2",-22
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-21
"diff2",-22
"diff2",-21
"diff2",-23
"diff2",-24
"diff2",-24
"diff2",-24
"diff2",-23
"diff2",-22
"diff2",-20
"diff2",-23
"diff2",-23
"diff2",-19
"diff2",-22
"diff2",-21
"diff2",-23
"diff2",-22
"diff2",-22
"diff2",-22
"diff2",-21
"diff2",-24
"diff2",-23
"diff2",-25
"diff2",-22
"diff2",-21
"diff2",-23
"diff2",-24
"diff2",-21
"diff2",-22
"diff2",-21
"diff2",-22
"diff2",-24
"diff2",-20
"diff2",-21
"diff2",-25
"diff2",-21
"diff2",-25
"diff2",-25
"diff2",-24
"diff2",-21
"diff2",-20
"diff2",-20
"diff2",-22
"diff2",-19
"diff2",-23
"diff2",-22
"diff2",-21
"diff2",-19
"diff2",-20
"diff2",-24
"diff2",-24
"diff2",-19
"diff2",-19
"diff2",-22
"diff2",-23
"diff2",-21
"diff2",-24
"diff2",-24
"diff2",-22
"diff2",-21
"diff2",-23
"diff2",-23
"diff2",-21
"diff2",-23
"diff2",-21
"diff2",-23
"diff2",-22
"diff2",-21
"diff2",-23
"diff2",-24
"diff2",-22
"diff2",-21
"diff2",-22
"diff2",-24
"diff2",-23
"diff2",-20
"diff2",-24
"diff2",-22
"diff2",-21
"diff2",-22
"diff2",-24
"diff2",-23
"diff2",-20
"diff2",-25
"diff2",-21
"diff2",-21
"diff2",-23
"diff2",-22
"diff2",-20
"diff2",-20
"diff2",-23
"diff2",-19
"diff2",-24
"diff2",-19
"diff2",-19
"diff2",-21
"diff2",-20
"diff2",-21
"diff2",-19
"diff2",-21
"diff2",-23
"diff2",-20
"diff2",-20
"diff2",-19
"diff2",-20
"diff2",-21
"diff2",-22
"diff2",-23
"diff2",-22
"diff2",-24
"diff2",-24
"diff2",-25
"diff2",-19
"diff2",-22
"diff2",-23
"diff2",-22
"diff2",-20
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-19
"diff2",-22
"diff2",-22
"diff2",-25
"diff2",-23
"diff2",-20
"diff2",-22
"diff2",-24
"diff2",-20
"diff2",-25
"diff2",-19
"diff2",-23
"diff2",-20
"diff2",-21
"diff2",-22
"diff2",-21
"diff2",-24
"diff2",-22
"diff2",-24
"diff2",-25
"diff2",-21
"diff2",-24
"diff2",-20
"diff2",-23
"diff2",-20
"diff2",-24
"diff2",-23
"diff2",-25
"diff2",-24
"diff2",-22
"diff2",-19
"diff2",-22
"diff2",-24
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-22
"diff2",-20
"diff2",-24
"diff2",-24
"diff2",-20
"diff2",-23
"diff2",-20
"diff2",-23
"diff2",-21
"diff2",-21
"diff2",-23
"diff2",-24
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-23
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-23
"diff2",-21
"diff2",-22
"diff2",-25
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-20
"diff2",-24
"diff2",-21
"diff2",-23
"diff2",-24
"diff2",-22
"diff2",-24
"diff2",-20
"diff2",-22
"diff2",-24
"diff2",-21
"diff2",-23
"diff2",-22
"diff2",-22
"diff2",-22
"diff2",-24
"diff2",-22
"diff2",-23
"diff2",-24
"diff2",-21
"diff2",-20
"diff2",-21
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-19
"diff2",-21
"diff2",-20
"diff2",-22
"diff2",-21
"diff2",-21
"diff2",-22
"diff2",-22
"diff2",-20
"diff2",-23
"diff2",-23
"diff2",-22
"diff2",-24
"diff2",-24
"diff2",-22
"diff2",-23
"diff2",-20
"diff2",-19
"diff2",-21
"diff2",-25
"diff2",-22
"diff2",-22
"diff2",-20
"diff2",-22
"diff2",-20
"diff2",-22
"diff2",-25
"diff2",-24
"diff2",-24
"diff2",-22
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-20
"diff2",-21
"diff2",-22
"diff2",-21
"diff2",-24
"diff2",-23
"diff2",-24
"diff2",-20
"diff2",-20
"diff2",-24
"diff2",-22
"diff2",-24
"diff2",-22
"diff2",-22
"diff2",-25
"diff2",-19
"diff2",-22
"diff2",-26
"diff2",-23
"diff2",-22
"diff2",-19
"diff2",-21
"diff2",-23
"diff2",-23
"diff2",-21
"diff2",-23
"diff2",-26
"diff2",-24
"diff2",-21
"diff2",-24
"diff2",-22
"diff2",-21
"diff2",-23
"diff2",-24
"diff2",-23
"diff2",-21
"diff2",-19
"diff2",-23
"diff2",-21
"diff2",-21
"diff2",-19
"diff2",-20
"diff2",-24
"diff2",-22
"diff2",-23
"diff2",-24
"diff2",-20
"diff2",-24
"diff2",-20
"diff2",-21
"diff2",-21
"diff2",-23
"diff2",-21
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-26
"diff2",-24
"diff2",-23
"diff2",-25
"diff2",-21
"diff2",-22
"diff2",-22
"diff2",-24
"diff2",-23
"diff2",-24
"diff2",-21
"diff2",-23
"diff2",-21
"diff2",-21
"diff2",-24
"diff2",-22
"diff2",-23
"diff2",-22
"diff2",-20
"diff2",-22
"diff2",-22
"diff2",-24
"diff2",-24
"diff2",-23
"diff2",-23
"diff2",-22
"diff2",-22
"diff2",-22
"diff2",-20
"diff2",-20
"diff2",-22
"diff2",-22
"diff2",-20
"diff2",-24
"diff2",-22
"diff2",-21
"diff2",-21
"diff2",-19
"diff2",-23
"diff2",-22
"diff2",-24
"diff2",-22
"diff2",-21
"diff2",-24
"diff2",-23
"diff2",-21
"diff2",-22
"diff2",-25
"diff2",-22
"diff2",-25
"diff2",-21
"diff2",-22
"diff2",-23
"diff2",-24
"diff2",-24
"diff2",-23
"diff2",-22
"diff2",-22
"diff2",-25
"diff2",-23
"diff2",-23
"diff2",-20
"diff2",-24
"diff2",-22
"diff2",-22
"diff2",-24
"diff2",-24
"diff2",-23
"diff2",-23
"diff2",-20
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-22
"diff2",-22
"diff2",-25
"diff2",-24
"diff2",-24
"diff2",-22
"diff2",-23
"diff2",-22
"diff2",-24
"diff2",-23
"diff2",-26
"diff2",-21
"diff2",-24
"diff2",-25
"diff2",-24
"diff2",-20
"diff2",-24
"diff2",-21
"diff2",-23
"diff2",-22
"diff2",-22
"diff2",-22
"diff2",-24
"diff2",-24
"diff2",-22
"diff2",-20
"diff2",-24
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-23
"diff2",-20
"diff2",-25
"diff2",-21
"diff2",-25
"diff2",-24
"diff2",-24
"diff2",-22
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-19
"diff2",-22
"diff2",-25
"diff2",-23
"diff2",-23
"diff2",-25
"diff2",-21
"diff2",-24
"diff2",-25
"diff2",-21
"diff2",-23
"diff2",-25
"diff2",-23
"diff2",-23
"diff2",-21
"diff2",-21
"diff2",-24
"diff2",-25
"diff2",-25
"diff2",-23
"diff2",-25
"diff2",-25
"diff2",-26
"diff2",-23
"diff2",-23
"diff2",-26
"diff2",-23
"diff2",-24
"diff2",-22
"diff2",-21
"diff2",-24
"diff2",-23
"diff2",-22
"diff2",-25
"diff2",-22
"diff2",-24
"diff2",-25
"diff2",-23
"diff2",-22
"diff2",-22
"diff2",-24
"diff2",-19
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-24
"diff2",-23
"diff2",-22
"diff2",-21
"diff2",-24
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-21
"diff2",-24
"diff2",-25
"diff2",-22
"diff2",-25
"diff2",-21
"diff2",-22
"diff2",-22
"diff2",-24
"diff2",-23
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-21
"diff2",-22
"diff2",-21
"diff2",-21
"diff2",-21
"diff2",-24
"diff2",-23
"diff2",-23
"diff2",-21
"diff2",-24
"diff2",-23
"diff2",-21
"diff2",-25
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-24
"diff2",-25
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-24
"diff2",-20
"diff2",-24
"diff2",-24
"diff2",-24
"diff2",-22
"diff2",-20
"diff2",-25
"diff2",-22
"diff2",-23
"diff2",-22
"diff2",-21
"diff2",-24
"diff2",-23
"diff2",-24
"diff2",-23
"diff2",-22
"diff2",-21
"diff2",-24
"diff2",-23
"diff2",-24
"diff2",-20
"diff2",-22
"diff2",-21
"diff2",-24
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-23
"diff2",-25
"diff2",-22
"diff2",-25
"diff2",-20
"diff2",-23
"diff2",-22
"diff2",-21
"diff2",-20
"diff2",-23
"diff2",-23
"diff2",-22
"diff2",-22
"diff2",-22
"diff2",-25
"diff2",-22
"diff2",-24
"diff2",-21
"diff2",-25
"diff2",-23
"diff2",-21
"diff2",-25
"diff2",-24
"diff2",-24
"diff2",-20
"diff2",-23
"diff2",-24
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-25
"diff2",-26
"diff2",-22
"diff2",-24
"diff2",-21
"diff2",-23
"diff2",-21
"diff2",-23
"diff2",-25
"diff2",-22
"diff2",-24
"diff2",-24
"diff2",-23
"diff2",-22
"diff2",-25
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-21
"diff2",-25
"diff2",-25
"diff2",-22
"diff2",-25
"diff2",-24
"diff2",-23
"diff2",-22
"diff2",-25
"diff2",-22
"diff2",-24
"diff2",-22
"diff2",-24
"diff2",-24
"diff2",-24
"diff2",-22
"diff2",-24
"diff2",-24
"diff2",-24
"diff2",-23
"diff2",-23
"diff2",-23
"diff2",-21
"diff2",-22
"diff2",-23
"diff2",-24
"diff2",-23
"diff2",-22
"diff2",-21
"diff2",-22
"diff2",-21
"diff2",-24
"diff2",-23
"diff2",-24
"diff2",-22
"diff2",-21
"diff2",-23
"diff2",-23
"diff2",-23
"diff2",-25
"diff2",-22
"diff2",-21
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-23
"diff2",-25
"diff2",-24
"diff2",-25
"diff2",-23
"diff2",-23
"diff2",-25
"diff2",-22
"diff2",-23
"diff2",-20
"diff2",-23
"diff2",-23
"diff2",-22
"diff2",-21
"diff2",-23
"diff2",-21
"diff2",-23
"diff2",-23
"diff2",-25
"diff2",-23
"diff2",-25
"diff2",-23
"diff2",-25
"diff2",-22
"diff2",-20
"diff2",-24
"diff2",-23
"diff2",-21
"diff2",-23
"diff2",-23
"diff2",-23
"diff2",-22
"diff2",-24
"diff2",-25
"diff2",-24
"diff2",-22
"diff2",-20
"diff2",-21
"diff2",-21
"diff2",-25
"diff2",-23
"diff2",-25
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-25
"diff2",-23
"diff2",-24
"diff2",-26
"diff2",-21
"diff2",-21
"diff2",-22
"diff2",-19
"diff2",-24
"diff2",-22
"diff2",-20
"diff2",-26
"diff2",-24
"diff2",-21
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-21
"diff2",-25
"diff2",-24
"diff2",-24
"diff2",-24
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-21
"diff2",-21
"diff2",-24
"diff2",-23
"diff2",-22
"diff2",-21
"diff2",-23
"diff2",-22
"diff2",-24
"diff2",-23
"diff2",-21
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-22
"diff2",-24
"diff2",-25
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-21
"diff2",-23
"diff2",-20
"diff2",-22
"diff2",-23
"diff2",-21
"diff2",-24
"diff2",-25
"diff2",-24
"diff2",-26
"diff2",-22
"diff2",-23
"diff2",-20
"diff2",-25
"diff2",-22
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-24
"diff2",-21
"diff2",-19
"diff2",-26
"diff2",-23
"diff2",-22
"diff2",-24
"diff2",-23
"diff2",-20
"diff2",-22
"diff2",-24
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-20
"diff2",-22
"diff2",-23
"diff2",-24
"diff2",-20
"diff2",-23
"diff2",-19
"diff2",-24
"diff2",-20
"diff2",-23
"diff2",-20
"diff2",-21
"diff2",-24
"diff2",-20
"diff2",-19
"diff2",-23
"diff2",-21
"diff2",-19
"diff2",-22
"diff2",-24
"diff2",-23
"diff2",-21
"diff2",-22
"diff2",-19
"diff2",-24
"diff2",-25
"diff2",-22
"diff2",-22
"diff2",-22
"diff2",-21
"diff2",-23
"diff2",-25
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-25
"diff2",-22
"diff2",-22
"diff2",-24
"diff2",-21
"diff2",-21
"diff2",-19
"diff2",-24
"diff2",-26
"diff2",-20
"diff2",-23
"diff2",-23
"diff2",-23
"diff2",-21
"diff2",-22
"diff2",-19
"diff2",-21
"diff2",-23
"diff2",-25
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-22
"diff2",-22
"diff2",-25
"diff2",-21
"diff2",-20
"diff2",-21
"diff2",-23
"diff2",-25
"diff2",-23
"diff2",-20
"diff2",-23
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-20
"diff2",-22
"diff2",-23
"diff2",-22
"diff2",-20
"diff2",-21
"diff2",-24
"diff2",-25
"diff2",-24
"diff2",-22
"diff2",-22
"diff2",-24
"diff2",-25
"diff2",-21
"diff2",-24
"diff2",-22
"diff2",-19
"diff2",-22
"diff2",-20
"diff2",-21
"diff2",-23
"diff2",-24
"diff2",-23
"diff2",-24
"diff2",-23
"diff2",-23
"diff2",-21
"diff2",-22
"diff2",-21
"diff2",-23
"diff2",-22
"diff2",-24
"diff2",-23
"diff2",-25
"diff2",-25
"diff2",-21
"diff2",-25
"diff2",-21
"diff2",-24
"diff2",-23
"diff2",-25
"diff2",-22
"diff2",-24
"diff2",-22
"diff2",-22
"diff2",-24
"diff2",-26
"diff2",-24
"diff2",-23
"diff2",-25
"diff2",-23
"diff2",-24
"diff2",-22
"diff2",-20
"diff2",-21
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-25
"diff2",-22
"diff2",-26
"diff2",-26
"diff2",-25
"diff2",-24
"diff2",-24
"diff2",-25
"diff2",-23
"diff2",-23
"diff2",-21
"diff2",-22
"diff2",-22
"diff2",-26
"diff2",-21
"diff2",-23
"diff2",-22
"diff2",-22
"diff2",-24
"diff2",-21
"diff2",-23
"diff2",-24
"diff2",-25
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-23
"diff2",-26
"diff2",-23
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-21
"diff2",-24
"diff2",-22
"diff2",-23
"diff2",-25
"diff2",-24
"diff2",-24
"diff2",-24
"diff2",-21
"diff2",-21
"diff2",-22
"diff2",-24
"diff2",-21
"diff2",-24
"diff2",-21
"diff2",-22
"diff2",-22
"diff2",-19
"diff2",-23
"diff2",-21
"diff2",-23
"diff2",-24
"diff2",-26
"diff2",-21
"diff2",-21
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-23
"diff2",-22
"diff2",-19
"diff2",-22
"diff2",-25
"diff2",-23
"diff2",-23
"diff2",-20
"diff2",-20
"diff2",-24
"diff2",-23
"diff2",-25
"diff2",-24
"diff2",-23
"diff2",-21
"diff2",-23
"diff2",-21
"diff2",-21
"diff2",-23
"diff2",-22
"diff2",-22
"diff2",-24
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-21
"diff2",-25
"diff2",-25
"diff2",-24
"diff2",-22
"diff2",-23
"diff2",-21
"diff2",-24
"diff2",-22
"diff2",-25
"diff2",-23
"diff2",-23
"diff2",-22
"diff2",-21
"diff2",-21
"diff2",-22
"diff2",-24
"diff2",-24
"diff2",-22
"diff2",-22
"diff2",-24
"diff2",-23
"diff2",-23
"diff2",-19
"diff2",-21
"diff2",-25
"diff2",-24
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-21
"diff2",-24
"diff2",-19
"diff2",-22
"diff2",-21
"diff2",-21
"diff2",-21
"diff2",-23
"diff2",-22
"diff2",-24
"diff2",-24
"diff2",-23
"diff2",-24
"diff2",-23
"diff2",-24
"diff2",-21
"diff2",-25
"diff2",-22
"diff2",-20
"diff2",-23
"diff2",-21
"diff2",-24
"diff2",-19
"diff2",-20
"diff2",-23
"diff2",-20
"diff2",-21
"diff2",-24
"diff2",-22
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-24
"diff2",-21
"diff2",-22
"diff2",-21
"diff2",-23
"diff2",-22
"diff2",-21
"diff2",-22
"diff2",-23
"diff2",-22
"diff2",-22
"diff2",-21
"diff2",-24
"diff2",-23
"diff2",-22
"diff2",-21
"diff2",-21
"diff2",-24
"diff2",-21
"diff2",-22
"diff2",-24
"diff2",-22
"diff2",-21
"diff2",-22
"diff2",-22
"diff2",-25
"diff2",-21
"diff2",-19
"diff2",-21
"diff2",-19
"diff2",-22
"diff2",-23
"diff2",-20
"diff2",-23
"diff2",-22
"diff2",-21
"diff2",-22
"diff2",-19
"diff2",-23
"diff2",-22
"diff2",-19
"diff2",-24
"diff2",-23
"diff2",-25
"diff2",-25
"diff2",-23
"diff2",-22
"diff2",-24
"diff2",-21
"diff2",-21
"diff2",-23
"diff2",-23
"diff2",-22
"diff2",-20
"diff2",-23
"diff2",-22
"diff2",-23
"diff2",-21
"diff2",-23
"diff2",-23
"diff2",-22
"diff2",-22
"diff2",-23
"diff2",-23
"diff2",-24
"diff2",-20
"diff2",-26
"diff2",-21
"diff2",-21
"diff2",-21
"diff2",-22
"diff2",-21
"diff2",-24
"diff2",-23
"diff2",-25
"diff2",-22
"diff2",-21
"diff2",-24
"diff2",-22
"diff2",-23
"diff2",-20
"diff2",-22
"diff2",-22
"diff2",-22
"diff2",-20
"diff2",-21
"diff2",-21
"diff2",-22
"diff2",-20
"diff2",-25
"diff2",-20
"diff2",-19
"diff2",-21
"diff2",-23
"diff2",-22
"diff2",-21
"diff2",-22
"diff2",-23
"diff2",-24
"diff2",-25
"diff2",-24
"diff2",-24
"diff2",-23
"diff2",-21
"diff2",-21
"diff2",-20
"diff2",-24
"diff2",-23
"diff2",-24
"diff2",-21
"diff2",-21
"diff2",-21
"diff2",-22
"diff2",-23
"diff2",-25
"diff2",-25
"diff2",-22
"diff2",-20
